"0",""
"0","compiler_test_1_result = compiler_test_1_raw %>% "
"0","  pivot_longer(cols = -c(trial, compiler), "
"0","               values_to = ""duration"","
"0","               names_to = ""problem_size"") %>% "
"0","  mutate(problem_size = as.numeric(problem_size)) %>% "
"0","  group_by(compiler, problem_size) %>% "
"0","  summarize(duration = median(duration),"
"0","            compiler = as.factor(compiler))"
"1","[38;5;232m`summarise()` has grouped output by 'compiler', 'problem_size'. You
can override using the `.groups` argument.[39m
"
"0","compiler_test_1_result %>% "
"0","  ggplot(aes(x = problem_size,"
"0","             y = duration,"
"0","             color = compiler,"
"0","             linetype = compiler)) + "
"0","  geom_line( size = 1) + "
"0","  scale_color_discrete(labels= c(""GCC"", ""PGCC"")) + "
"0","  scale_x_continuous(breaks= seq(0,1000, by=100)) + "
"0","  scale_y_continuous(breaks= seq(0, 30, by=5)) + "
"0","  scale_linetype_discrete(labels= c(""GCC"", ""PGCC"")) + "
"0","  labs(y = ""Duration (sec)"", "
"0","       x = ""Problem Size"", "
"0","       linetype= 'Compiler',"
"0","       color= 'Compiler',"
"0","       subtitle= 'By Vichearith Meas & Sivhuo Prak',"
"0","       title= ""Compiler Testing : Performance of Boid_seq.c"")+"
"0","  theme(legend.position = 'top',"
"0","        axis.text.x = element_text(size=8,vjust = 0.5, family=""serif""),"
"0","        text=element_text(size=10,  family=""serif"") ) "
"0",""
