"0",""
"0",""
"0","A.eigen = eigen(A)"
"0","A.lambda = as.numeric(A.eigen$values[1])"
"0","A.eigenvector =as.numeric( A.eigen$vectors[,1])"
"0",""
"0","A.lambda"
"1","[1]"
"1"," 16.26647"
"1","
"
"0","A.eigenvector"
"1"," [1]"
"1"," 0.1600032"
"1"," 0.1328405"
"1"," 0.1820336"
"1"," 0.1588157"
"1"," 0.2097867"
"1"," 0.2050121"
"1"," 0.1520795"
"1"," 0.1981321"
"1"," 0.1621332"
"1"," 0.1728664"
"1"," 0.1551698"
"1","
"
"1","[12]"
"1"," 0.1852040"
"1"," 0.2107737"
"1"," 0.1876416"
"1"," 0.1983084"
"1"," 0.1365359"
"1"," 0.1796777"
"1"," 0.1533209"
"1"," 0.1698409"
"1"," 0.1941105"
"1"," 0.1574315"
"1"," 0.1542816"
"1","
"
"1","[23]"
"1"," 0.1930901"
"1"," 0.1529109"
"1"," 0.1560631"
"1"," 0.2000047"
"1"," 0.1973870"
"1"," 0.1995836"
"1"," 0.1697185"
"1"," 0.1782944"
"1"," 0.1906845"
"1"," 0.1616832"
"1","
"
