"0","    "
"0","    #  initial condition starting with 100 dollars"
"0","    x0 = as.matrix(rep(0, 201))"
"0","    x0[101,] = 1"
"0","    "
"0","    #  after 10 time. We need to tranpose P because P was designed to have row sum to 1 not column. "
"0","    PT = t(P)"
"0","    p2c_result = (as.matrix(PT)%^%10)%*%x0"
"0","    "
"0","    #  print transpose to avoid long scrolling"
"0","    print(p2c_result)"
"1","      "
"1","      [,1]"
"1","
  [1,]"
"1"," 0.0000000"
"1","
  [2,]"
"1"," 0.0000000"
"1","
  [3,]"
"1"," 0.0000000"
"1","
  [4,]"
"1"," 0.0000000"
"1","
  [5,]"
"1"," 0.0000000"
"1","
  [6,]"
"1"," 0.0000000"
"1","
  [7,]"
"1"," 0.0000000"
"1","
  [8,]"
"1"," 0.0000000"
"1","
  [9,]"
"1"," 0.0000000"
"1","
 [10,]"
"1"," 0.0000000"
"1","
 [11,]"
"1"," 0.0000000"
"1","
 [12,]"
"1"," 0.0000000"
"1","
 [13,]"
"1"," 0.0000000"
"1","
 [14,]"
"1"," 0.0000000"
"1","
 [15,]"
"1"," 0.0000000"
"1","
 [16,]"
"1"," 0.0000000"
"1","
 [17,]"
"1"," 0.0000000"
"1","
 [18,]"
"1"," 0.0000000"
"1","
 [19,]"
"1"," 0.0000000"
"1","
 [20,]"
"1"," 0.0000000"
"1","
 [21,]"
"1"," 0.0000000"
"1","
 [22,]"
"1"," 0.0000000"
"1","
 [23,]"
"1"," 0.0000000"
"1","
 [24,]"
"1"," 0.0000000"
"1","
 [25,]"
"1"," 0.0000000"
"1","
 [26,]"
"1"," 0.0000000"
"1","
 [27,]"
"1"," 0.0000000"
"1","
 [28,]"
"1"," 0.0000000"
"1","
 [29,]"
"1"," 0.0000000"
"1","
 [30,]"
"1"," 0.0000000"
"1","
 [31,]"
"1"," 0.0000000"
"1","
 [32,]"
"1"," 0.0000000"
"1","
 [33,]"
"1"," 0.0000000"
"1","
 [34,]"
"1"," 0.0000000"
"1","
 [35,]"
"1"," 0.0000000"
"1","
 [36,]"
"1"," 0.0000000"
"1","
 [37,]"
"1"," 0.0000000"
"1","
 [38,]"
"1"," 0.0000000"
"1","
 [39,]"
"1"," 0.0000000"
"1","
 [40,]"
"1"," 0.0000000"
"1","
 [41,]"
"1"," 0.0000000"
"1","
 [42,]"
"1"," 0.0000000"
"1","
 [43,]"
"1"," 0.0000000"
"1","
 [44,]"
"1"," 0.0000000"
"1","
 [45,]"
"1"," 0.0000000"
"1","
 [46,]"
"1"," 0.0000000"
"1","
 [47,]"
"1"," 0.0000000"
"1","
 [48,]"
"1"," 0.0000000"
"1","
 [49,]"
"1"," 0.0000000"
"1","
 [50,]"
"1"," 0.0000000"
"1","
 [51,]"
"1"," 0.0000000"
"1","
 [52,]"
"1"," 0.0000000"
"1","
 [53,]"
"1"," 0.0000000"
"1","
 [54,]"
"1"," 0.0000000"
"1","
 [55,]"
"1"," 0.0000000"
"1","
 [56,]"
"1"," 0.0000000"
"1","
 [57,]"
"1"," 0.0000000"
"1","
 [58,]"
"1"," 0.0000000"
"1","
 [59,]"
"1"," 0.0000000"
"1","
 [60,]"
