"0",""
"0",""
"0","# A Matrix "
"0","A = diag(1, nrow= length(teams))"
"0","#  loop through every games"
"0","for(i in 1:nrow(data_sum)){"
"0","  # Both game (A vs B) and (B vs A) affect the score S_ab and S_ba so we need to keep updating as we see more match between A & B "
"0","  new_sum_s_visitor = A[INDEXOF(data_sum$visitor[i]), INDEXOF(data_sum$home[i])]  + data_sum$s_visitor[i] "
"0","  new_sum_s_home = A[INDEXOF(data_sum$home[i]), INDEXOF(data_sum$visitor[i])] + data_sum$s_home[i]"
"0","  total_sum =new_sum_s_home + new_sum_s_visitor"
"0","  # update the new value of s_ij and s_ji "
"0","  A[INDEXOF(data_sum$visitor[i]), INDEXOF(data_sum$home[i])] = new_sum_s_visitor/total_sum"
"0","  A[INDEXOF(data_sum$home[i]), INDEXOF(data_sum$visitor[i])] = new_sum_s_home/total_sum"
"0","}"
"0","A"
"1","     "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","       [,5]"
"1","       [,6]"
"1","      [,7]"
"1","      [,8]"
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","
 [1,]"
"1"," 1.0000000"
"1"," 0.8149676"
"1"," 0.5982143"
"1"," 0.7142857"
"1"," 0.42364608"
"1"," 0.30952381"
"1"," 0.2307960"
"1"," 0.1373921"
"1"," 0.6333333"
"1"," 0.4878049"
"1"," 0.4523810"
"1","
 [2,]"
"1"," 0.1850324"
"1"," 1.0000000"
"1"," 0.3666667"
"1"," 0.2916667"
"1"," 0.26558574"
"1"," 0.35416667"
"1"," 0.4991971"
"1"," 0.4339677"
"1"," 0.3222222"
"1"," 0.4315964"
"1"," 0.7424242"
"1","
 [3,]"
"1"," 0.4017857"
"1"," 0.6333333"
"1"," 1.0000000"
"1"," 0.6481856"
"1"," 0.33333333"
"1"," 0.05724508"
"1"," 0.6190476"
"1"," 0.6309524"
"1"," 0.6037344"
"1"," 0.4464286"
"1"," 0.5816727"
"1","
 [4,]"
"1"," 0.2857143"
"1"," 0.7083333"
"1"," 0.3518144"
"1"," 1.0000000"
"1"," 0.50000000"
"1"," 0.47193703"
"1"," 0.5454545"
"1"," 0.2875000"
"1"," 0.3994965"
"1"," 0.3888889"
"1"," 0.3543662"
"1","
 [5,]"
"1"," 0.5763539"
"1"," 0.7344143"
"1"," 0.6666667"
"1"," 0.5000000"
"1"," 1.00000000"
"1"," 0.33333333"
"1"," 0.6957188"
"1"," 0.2943262"
"1"," 0.8750000"
"1"," 0.5921655"
"1"," 1.0000000"
"1","
 [6,]"
"1"," 0.6904762"
"1"," 0.6458333"
"1"," 0.9427549"
"1"," 0.5280630"
"1"," 0.66666667"
"1"," 1.00000000"
"1"," 0.6190476"
"1"," 0.6818182"
"1"," 0.6015899"
"1"," 0.3142857"
"1"," 0.4181568"
"1","
 [7,]"
"1"," 0.7692040"
"1"," 0.5008029"
"1"," 0.3809524"
"1"," 0.4545455"
"1"," 0.30428124"
"1"," 0.38095238"
"1"," 1.0000000"
"1"," 0.3411298"
"1"," 0.5151515"
"1"," 0.3571429"
"1"," 0.4743590"
"1","
 [8,]"
"1"," 0.8626079"
"1"," 0.5660323"
"1"," 0.3690476"
"1"," 0.7125000"
"1"," 0.70567376"
"1"," 0.31818182"
"1"," 0.6588702"
"1"," 1.0000000"
"1"," 0.3888889"
"1"," 0.3669903"
"1"," 0.7071429"
"1","
 [9,]"
"1"," 0.3666667"
"1"," 0.6777778"
"1"," 0.3962656"
"1"," 0.6005035"
"1"," 0.12500000"
"1"," 0.39841007"
"1"," 0.4848485"
"1"," 0.6111111"
"1"," 1.0000000"
"1"," 0.6000000"
"1"," 0.4774827"
"1","
[10,]"
"1"," 0.5121951"
"1"," 0.5684036"
"1"," 0.5535714"
"1"," 0.6111111"
"1"," 0.40783449"
"1"," 0.68571429"
"1"," 0.6428571"
"1"," 0.6330097"
"1"," 0.4000000"
"1"," 1.0000000"
"1"," 0.6349206"
"1","
[11,]"
"1"," 0.5476190"
"1"," 0.2575758"
"1"," 0.4183273"
"1"," 0.6456338"
"1"," 0.00000000"
"1"," 0.58184319"
"1"," 0.5256410"
"1"," 0.2928571"
"1"," 0.5225173"
"1"," 0.3650794"
"1"," 1.0000000"
"1","
[12,]"
"1"," 0.7637918"
"1"," 0.7359712"
"1"," 0.5125000"
"1"," 0.6285714"
